date,name,cylinder,units
1/06/2023,Sir Charles Gairdner Hospital,cylinder_d,1
1/07/2023,Sir Charles Gairdner Hospital,cylinder_c,1
1/12/2023,Sir Charles Gairdner Hospital,cylinder_c,2
1/01/2024,Sir Charles Gairdner Hospital,cylinder_d,1
1/04/2024,Sir Charles Gairdner Hospital,cylinder_d,2
1/04/2024,Sir Charles Gairdner Hospital,cylinder_c,1
1/05/2024,Sir Charles Gairdner Hospital,cylinder_d,1
1/06/2024,Sir Charles Gairdner Hospital,cylinder_c,1
1/06/2024,Sir Charles Gairdner Hospital,cylinder_d,1
1/10/2024,Sir Charles Gairdner Hospital,cylinder_d,1
1/10/2024,Sir Charles Gairdner Hospital,cylinder_d,1
1/12/2024,Sir Charles Gairdner Hospital,cylinder_c,1
1/01/2017,South Perth Hospital,cylinder_g,1
1/02/2017,South Perth Hospital,cylinder_g,1
1/03/2017,South Perth Hospital,cylinder_g,1
1/05/2017,South Perth Hospital,cylinder_g,1
1/06/2017,South Perth Hospital,cylinder_g,1
1/08/2017,South Perth Hospital,cylinder_g,3
1/01/2018,South Perth Hospital,cylinder_g,1
1/03/2018,South Perth Hospital,cylinder_g,1
1/05/2018,South Perth Hospital,cylinder_g,1
1/07/2018,South Perth Hospital,cylinder_g,1
1/09/2018,South Perth Hospital,cylinder_g,1
1/10/2018,South Perth Hospital,cylinder_g,1
1/12/2018,South Perth Hospital,cylinder_g,1
1/02/2019,South Perth Hospital,cylinder_g,1
1/05/2019,South Perth Hospital,cylinder_g,1
1/07/2019,South Perth Hospital,cylinder_g,1
1/11/2019,South Perth Hospital,cylinder_g,1
1/02/2020,South Perth Hospital,cylinder_g,1
1/03/2020,South Perth Hospital,cylinder_g,1
1/06/2020,South Perth Hospital,cylinder_g,1
1/07/2020,South Perth Hospital,cylinder_g,1
1/09/2020,South Perth Hospital,cylinder_g,2
1/11/2020,South Perth Hospital,cylinder_g,1
1/12/2020,South Perth Hospital,cylinder_g,1
1/03/2021,South Perth Hospital,cylinder_g,1
1/07/2021,South Perth Hospital,cylinder_g,1
1/08/2021,South Perth Hospital,cylinder_g,1
1/09/2021,South Perth Hospital,cylinder_g,3
1/11/2021,South Perth Hospital,cylinder_g,3
1/01/2022,South Perth Hospital,cylinder_g,1
1/03/2022,South Perth Hospital,cylinder_e,2
1/03/2022,South Perth Hospital,cylinder_g,2
1/05/2022,South Perth Hospital,cylinder_g,2
1/07/2022,South Perth Hospital,cylinder_g,1
1/11/2022,South Perth Hospital,cylinder_g,3
1/02/2023,South Perth Hospital,cylinder_g,2
1/03/2023,South Perth Hospital,cylinder_g,1
1/05/2023,South Perth Hospital,cylinder_g,3
1/08/2023,South Perth Hospital,cylinder_g,1
1/09/2023,South Perth Hospital,cylinder_g,1
1/11/2023,South Perth Hospital,cylinder_g,1
1/01/2024,South Perth Hospital,cylinder_g,1
1/04/2024,South Perth Hospital,cylinder_g,1
1/07/2024,South Perth Hospital,cylinder_g,1
1/09/2024,South Perth Hospital,cylinder_g,1
1/12/2024,South Perth Hospital,cylinder_g,1
1/03/2017,UWA - OHCWA,cylinder_d,3
1/09/2017,UWA - OHCWA,cylinder_d,2
1/11/2017,UWA - OHCWA,cylinder_d,5
1/09/2018,UWA - OHCWA,cylinder_d,2
1/10/2018,UWA - OHCWA,cylinder_d,2
1/11/2018,UWA - OHCWA,cylinder_d,4
1/11/2018,UWA - OHCWA,cylinder_g,4
1/01/2019,UWA - OHCWA,cylinder_g,2
1/10/2019,UWA - OHCWA,cylinder_d,4
1/03/2022,UWA - OHCWA,cylinder_d,4
1/06/2024,UWA - OHCWA,cylinder_d,5
