date,name,cylinder_c,cylinder_d,cylinder_e,cylinder_f8,cylinder_f9,cylinder_g,total
1/05/2024,Kununurra Hospital,0,0,2,0,0,0,33.6
1/05/2024,Broome Hospital,1,2,0,0,0,2,88.2
1/05/2024,Hedland Health Campus,0,0,0,0,0,2,73.2
1/05/2024,Bridgetown Hospital,0,0,0,0,0,2,73.2
1/05/2024,Narrogin Hospital,0,0,0,0,0,2,73.2
1/06/2024,Busselton Hospital,0,0,0,0,0,4,146.4
1/06/2024,Kununurra Hospital,0,0,2,0,0,0,33.6
1/06/2024,Broome Hospital,0,1,0,0,0,0,6.6
1/06/2024,Hedland Health Campus,0,0,0,0,0,2,73.2
1/06/2024,Katanning Hospital,0,0,2,0,0,0,33.6
1/07/2024,Albany Hospital,0,0,0,0,0,2,73.2
1/07/2024,Busselton Hospital,0,1,0,0,0,4,153
1/07/2024,Derby Hospital,0,0,2,0,0,0,33.6
1/07/2024,Broome Hospital,0,2,0,0,0,0,13.2
1/07/2024,Karratha Health Campus,0,0,0,0,0,2,73.2
1/08/2024,Albany Hospital,0,0,0,0,0,2,73.2
1/08/2024,Busselton Hospital,0,0,0,0,0,8,292.8
1/08/2024,Broome Hospital,0,1,0,0,0,0,6.6
1/08/2024,Esperance Hospital,0,0,0,0,0,3,109.8
1/09/2024,Albany Hospital,0,0,1,0,0,2,90
1/09/2024,Busselton Hospital,0,0,0,0,0,10,366
1/09/2024,Kununurra Hospital,0,0,2,0,0,0,33.6
1/09/2024,Broome Hospital,0,1,0,0,0,2,79.8
1/09/2024,Hedland Health Campus,0,0,0,0,0,2,73.2
1/09/2024,Northam Hospital,0,0,0,0,0,2,73.2
1/09/2024,Geraldton Hospital,0,0,0,0,0,4,146.4
1/10/2024,Albany Hospital,0,0,0,0,0,2,73.2
1/10/2024,Busselton Hospital,0,0,0,0,0,2,73.2
1/10/2024,Kununurra Hospital,0,0,2,0,0,0,33.6
1/10/2024,Broome Hospital,1,0,0,0,0,0,1.8
1/10/2024,Narrogin Hospital,0,0,0,0,0,2,73.2
1/11/2024,Albany Hospital,0,0,0,0,0,2,73.2
1/11/2024,Busselton Hospital,0,0,0,0,0,2,73.2
1/11/2024,Broome Hospital,5,5,0,0,0,0,41.8
1/11/2024,Kalgoorlie Hospital,0,0,0,1,0,0,233
1/11/2024,Karratha Health Campus,0,0,0,0,0,2,73.2
1/11/2024,Narrogin Hospital,0,2,0,0,0,0,13.2
1/12/2024,Albany Hospital,0,0,0,0,0,2,73.2
1/12/2024,Busselton Hospital,0,0,0,0,0,2,73.2
1/12/2024,Broome Hospital,0,1,0,0,0,0,6.6
